DEBUG: General     , 1681768180829> 3.697.142> LoggerManager.init                  > Initializing...
LOG  : Network     , 1681769922274> 5.438.579> [18-04-23 00:18:42.274] > ConnectionManager: [disconnect] "receive-disconnect" connection: guid=783626338789227599 ip=127.0.0.1 steam-id=76561198282220699 access= username="AkaMadafaka" connection-type="Disconnected"
LOG  : General     , 1681769923403> 5.439.709> SaveAll took 1099.7298 ms
LOG  : General     , 1681769923406> 5.439.712> reanimate: saved 1 zombies
LOG  : General     , 1681769923552> 5.439.857> Saving GlobalModData
LOG  : General     , 1681769923554> 5.439.859> Saving finish
LOG  : General     , 1681769923555> 5.439.860> Saving took 1252.6361 ms
LOG  : General     , 1681769929893> 5.446.198> waiting for UdpEngine thread termination
LOG  : Network     , 1681769929906> 5.446.211> [18-04-23 00:18:49.906] > ZNet: [-> CZombienet: RakNetPeerInterface_Shutdown
LOG  : Network     , 1681769929906> 5.446.211> [18-04-23 00:18:49.906] > ZNet: SZombienet -> SZombienet: LogOff
LOG  : Network     , 1681769929906> 5.446.211> [18-04-23 00:18:49.906] > ZNet: Shutting down Steam Game Server
LOG  : Network     , 1681769929906> 5.446.211> [18-04-23 00:18:49.906] > ZNet: SZombienet -> SSteamSDK: SetAdvertiseServerActive
LOG  : Network     , 1681769929906> 5.446.212> [18-04-23 00:18:49.906] > ZNet: SZombienet -> SSteamSDK: LogOff
